Date,Time,Weekday,in_count,out_count,Temp,Drop,R_label
2019-01-09,6,2,284,333,16.9,0.0,0
2019-01-09,7,2,1108,1584,16.9,0.0,0
2019-01-09,8,2,1855,2951,17.5,0.0,0
2019-01-09,9,2,1186,2104,18.2,0.0,0
2019-01-09,10,2,837,1487,18.6,0.0,0
2019-01-09,17,2,2781,2261,19.0,0.0,0
2019-01-09,18,2,3329,2482,19.2,0.0,0
2019-01-09,19,2,2137,2076,19.5,0.0,0
2019-01-09,20,2,1593,1108,19.7,0.0,0
2019-01-09,21,2,2061,1134,19.8,0.0,0
2019-01-10,6,3,281,293,20.8,0.0,0
2019-01-10,7,3,1052,1538,20.7,0.0,0
2019-01-10,8,3,1801,2856,21.1,0.0,0
2019-01-10,9,3,1298,2141,23.2,0.0,0
2019-01-10,10,3,840,1426,23.2,0.0,0
2019-01-10,17,3,3033,2373,22.9,0.0,0
2019-01-10,18,3,3808,2738,22.6,0.0,0
2019-01-10,19,3,2346,2032,22.3,0.0,0
2019-01-10,20,3,1848,1234,22.3,0.0,0
2019-01-10,21,3,2073,1336,22.4,0.0,0
2019-01-11,6,4,270,342,20.7,0.0,0
2019-01-11,7,4,1094,1548,20.9,0.0,0
2019-01-11,8,4,1789,2813,21.3,0.0,0
2019-01-11,9,4,1309,2209,22.5,0.0,0
2019-01-11,10,4,925,1637,23.2,0.0,0
2019-01-11,17,4,3670,2813,22.1,0.0,0
2019-01-11,18,4,4392,3168,21.1,0.0,0
2019-01-11,19,4,2686,2493,21.5,0.0,0
2019-01-11,20,4,2142,1610,21.4,0.0,0
2019-01-11,21,4,2645,1772,20.9,0.0,0
2019-01-14,6,0,319,359,17.7,0.0,0
2019-01-14,7,0,1062,1454,18.1,0.0,0
2019-01-14,8,0,1792,2350,18.7,0.0,0
2019-01-14,9,0,1231,1668,19.2,0.0,0
2019-01-14,10,0,905,1373,19.5,0.0,0
2019-01-14,17,0,2821,2267,20.5,0.0,0
2019-01-14,18,0,3270,2556,20.5,0.0,0
2019-01-14,19,0,2251,2109,20.4,0.0,0
2019-01-14,20,0,1669,1340,20.4,0.0,0
2019-01-14,21,0,1910,1273,20.6,0.0,0
2019-01-15,6,1,306,341,20.2,0.0,0
2019-01-15,7,1,1082,1448,19.8,0.0,0
2019-01-15,8,1,1958,2413,20.1,0.0,0
2019-01-15,9,1,1264,1759,21.1,0.0,0
2019-01-15,10,1,904,1398,21.6,0.0,0
2019-01-15,17,1,2823,2218,22.0,0.0,0
2019-01-15,18,1,3375,2713,21.5,0.0,0
2019-01-15,19,1,2140,2021,20.7,0.0,0
2019-01-15,20,1,1674,1238,20.1,0.0,0
2019-01-15,21,1,2022,1268,19.7,0.0,0
2019-01-16,6,2,305,345,16.4,0.8,1
2019-01-16,7,2,1072,1446,16.4,0.5,1
2019-01-16,8,2,1929,2427,16.5,2.3,1
2019-01-16,9,2,1396,1702,16.2,2.5,1
2019-01-16,10,2,972,1262,16.7,0.3,1
2019-01-16,17,2,2713,2226,16.5,0.2,1
2019-01-16,18,2,3405,2640,16.3,0.9,1
2019-01-16,19,2,2154,2092,16.2,0.0,0
2019-01-16,20,2,1722,1246,16.3,0.2,1
2019-01-16,21,2,1994,1240,15.9,1.1,1
2019-01-17,6,3,330,323,15.0,0.3,1
2019-01-17,7,3,1046,1537,15.1,0.2,1
2019-01-17,8,3,1871,2524,15.5,0.0,0
2019-01-17,9,3,1294,1624,15.9,0.0,0
2019-01-17,10,3,858,1430,15.9,0.0,0
2019-01-17,17,3,2995,2408,16.2,0.0,0
2019-01-17,18,3,3425,2545,15.9,0.0,0
2019-01-17,19,3,2353,2289,15.8,0.0,0
2019-01-17,20,3,1863,1313,15.9,0.0,0
2019-01-17,21,3,1996,1270,16.0,0.0,0
2019-01-18,6,4,302,336,15.6,0.0,0
2019-01-18,7,4,1062,1448,15.4,0.0,0
2019-01-18,8,4,1817,2483,16.2,0.0,0
2019-01-18,9,4,1249,1721,17.3,0.0,0
2019-01-18,10,4,949,1679,19.3,0.0,0
2019-01-18,17,4,3418,2840,19.6,0.0,0
2019-01-18,18,4,3703,3023,19.1,0.0,0
2019-01-18,19,4,2302,2335,18.8,0.0,0
2019-01-18,20,4,1994,1461,18.6,0.0,0
2019-01-18,21,4,2216,1422,18.4,0.0,0
2019-01-21,6,0,293,300,14.5,0.2,1
2019-01-21,7,0,913,1411,14.4,0.3,1
2019-01-21,8,0,1892,2867,14.5,0.4,1
2019-01-21,9,0,1385,1865,14.8,0.2,1
2019-01-21,10,0,850,1420,15.6,0.0,0
2019-01-21,17,0,3157,2446,15.3,0.0,0
2019-01-21,18,0,3273,2831,15.2,0.0,0
2019-01-21,19,0,2250,1965,15.5,0.0,0
2019-01-21,20,0,1735,1289,15.5,0.0,0
2019-01-21,21,0,1916,1086,15.5,0.0,0
2019-01-22,6,1,286,302,14.6,0.0,0
2019-01-22,7,1,916,1389,14.6,0.0,0
2019-01-22,8,1,1893,2786,15.0,0.0,0
2019-01-22,9,1,1274,1737,14.9,0.0,0
2019-01-22,10,1,854,1473,14.8,0.0,0
2019-01-22,17,1,3171,2327,14.7,0.0,0
2019-01-22,18,1,3565,2917,14.8,0.0,0
2019-01-22,19,1,2268,1969,14.8,0.0,0
2019-01-22,20,1,1758,1210,14.3,0.0,0
2019-01-22,21,1,2105,1152,13.6,0.0,0
2019-01-23,6,2,277,391,14.4,0.0,0
2019-01-23,7,2,934,1707,14.9,0.0,0
2019-01-23,8,2,1937,2904,15.4,0.0,0
2019-01-23,9,2,1332,1781,16.8,0.0,0
2019-01-23,10,2,979,1362,17.9,0.0,0
2019-01-23,17,2,3301,2276,17.2,0.0,0
2019-01-23,18,2,3625,2756,17.0,0.0,0
2019-01-23,19,2,2392,2072,17.0,0.0,0
2019-01-23,20,2,1807,1187,16.9,0.0,0
2019-01-23,21,2,1872,1301,16.8,0.0,0
2019-01-24,6,3,272,363,16.6,0.0,0
2019-01-24,7,3,890,1541,16.6,0.0,0
2019-01-24,8,3,1912,2642,16.7,0.0,0
2019-01-24,9,3,1331,1828,18.0,0.0,0
2019-01-24,10,3,906,1491,18.7,0.0,0
2019-01-24,17,3,2968,2459,18.4,0.0,0
2019-01-24,18,3,3441,2854,17.9,0.0,0
2019-01-24,19,3,2246,1985,17.5,0.0,0
2019-01-24,20,3,1781,1209,17.3,0.0,0
2019-01-24,21,3,1929,1184,17.2,0.0,0
2019-01-25,6,4,263,264,15.7,0.0,0
2019-01-25,7,4,894,1235,16.6,0.0,0
2019-01-25,8,4,1883,2271,17.8,0.0,0
2019-01-25,9,4,1305,1498,19.4,0.0,0
2019-01-25,10,4,987,1347,20.7,0.0,0
2019-01-25,17,4,2982,2809,19.4,0.0,0
2019-01-25,18,4,3629,3121,19.0,0.0,0
2019-01-25,19,4,2290,2418,18.7,0.0,0
2019-01-25,20,4,1870,1370,18.5,0.0,0
2019-01-25,21,4,2269,1378,18.3,0.0,0
2019-01-28,6,0,275,252,13.1,0.0,0
2019-01-28,7,0,837,1376,13.3,0.0,0
2019-01-28,8,0,1750,2548,14.4,0.0,0
2019-01-28,9,0,1319,1797,17.1,0.0,0
2019-01-28,10,0,986,1447,20.2,0.0,0
2019-01-28,17,0,2865,2280,19.4,0.0,0
2019-01-28,18,0,3422,2800,19.0,0.0,0
2019-01-28,19,0,2271,2073,18.8,0.0,0
2019-01-28,20,0,1923,1339,18.4,0.0,0
2019-01-28,21,0,1934,1053,18.1,0.0,0
2019-01-29,6,1,241,277,17.5,0.0,0
2019-01-29,7,1,839,1283,17.3,0.0,0
2019-01-29,8,1,1735,2608,18.0,0.0,0
2019-01-29,9,1,1323,1698,19.6,0.0,0
2019-01-29,10,1,908,1382,20.2,0.0,0
2019-01-29,17,1,3080,2351,21.2,0.0,0
2019-01-29,18,1,3361,2887,20.7,0.0,0
2019-01-29,19,1,2181,2070,20.3,0.0,0
2019-01-29,20,1,1813,1247,20.3,0.0,0
2019-01-29,21,1,1912,1196,20.4,0.0,0
2019-01-30,6,2,232,245,16.9,0.0,0
2019-01-30,7,2,864,1259,16.9,0.0,0
2019-01-30,8,2,1803,2433,17.9,0.0,0
2019-01-30,9,2,1174,1702,20.2,0.0,0
2019-01-30,10,2,950,1466,22.2,0.0,0
2019-01-30,17,2,2965,2233,21.5,0.0,0
2019-01-30,18,2,3276,2662,20.9,0.0,0
2019-01-30,19,2,2180,2078,21.1,0.0,0
2019-01-30,20,2,1723,1187,21.2,0.0,0
2019-01-30,21,2,1791,1234,21.3,0.0,0
2019-01-31,6,3,267,231,17.4,0.0,0
2019-01-31,7,3,819,1101,17.5,0.0,0
2019-01-31,8,3,1795,2199,18.7,0.0,0
2019-01-31,9,3,1224,1452,20.5,0.0,0
2019-01-31,10,3,931,1369,21.7,0.0,0
2019-01-31,17,3,2975,2231,22.0,0.0,0
2019-01-31,18,3,3154,2720,18.6,0.0,0
2019-01-31,19,3,2223,1965,18.0,0.0,0
2019-01-31,20,3,1805,1271,17.4,0.0,0
2019-01-31,21,3,1833,1068,16.7,0.0,0
2019-02-01,6,4,273,234,14.0,0.0,0
2019-02-01,7,4,753,881,14.0,0.0,0
2019-02-01,8,4,1619,1528,14.3,0.0,0
2019-02-01,9,4,1209,1188,14.7,0.0,0
2019-02-01,10,4,975,1171,14.9,0.0,0
2019-02-01,17,4,2617,2553,15.1,0.0,0
2019-02-01,18,4,2862,2599,15.4,0.0,0
2019-02-01,19,4,1927,1943,15.5,0.0,0
2019-02-01,20,4,1578,1175,15.5,0.0,0
2019-02-01,21,4,1842,1027,15.9,0.0,0
2019-02-04,6,0,108,73,17.7,0.0,0
2019-02-04,7,0,184,101,17.2,0.0,0
2019-02-04,8,0,229,165,17.2,0.0,0
2019-02-04,9,0,303,268,17.5,0.0,0
2019-02-04,10,0,386,459,18.1,0.0,0
2019-02-04,17,0,766,604,17.2,0.0,0
2019-02-04,18,0,516,503,17.1,0.0,0
2019-02-04,19,0,409,340,17.0,0.0,0
2019-02-04,20,0,283,347,17.1,0.0,0
2019-02-04,21,0,485,368,17.2,0.0,0
2019-02-05,6,1,101,66,17.5,0.0,0
2019-02-05,7,1,154,86,17.3,0.0,0
2019-02-05,8,1,263,176,16.9,0.1,1
2019-02-05,9,1,365,348,17.8,0.0,0
2019-02-05,10,1,585,493,19.7,0.0,0
2019-02-05,17,1,1247,1310,18.3,0.0,0
2019-02-05,18,1,1138,1175,17.7,0.0,0
2019-02-05,19,1,877,931,17.7,0.0,0
2019-02-05,20,1,740,698,17.8,0.0,0
2019-02-05,21,1,586,582,17.9,0.0,0
2019-02-06,6,2,139,81,17.8,0.0,0
2019-02-06,7,2,197,93,17.2,0.0,0
2019-02-06,8,2,272,203,18.0,0.0,0
2019-02-06,9,2,483,416,20.2,0.0,0
2019-02-06,10,2,683,641,21.9,0.0,0
2019-02-06,17,2,1377,1375,24.4,0.0,0
2019-02-06,18,2,1257,1381,22.6,0.0,0
2019-02-06,19,2,1059,1079,21.9,0.0,0
2019-02-06,20,2,809,956,21.1,0.0,0
2019-02-06,21,2,869,767,20.7,0.0,0
2019-02-07,6,3,134,62,18.9,0.0,0
2019-02-07,7,3,260,94,19.2,0.0,0
2019-02-07,8,3,318,278,19.6,0.0,0
2019-02-07,9,3,490,518,21.5,0.0,0
2019-02-07,10,3,774,782,24.3,0.0,0
2019-02-07,17,3,1919,1837,25.5,0.0,0
2019-02-07,18,3,1809,1774,24.2,0.0,0
2019-02-07,19,3,1528,1410,19.7,0.0,0
2019-02-07,20,3,1332,1121,18.9,0.0,0
2019-02-07,21,3,1108,928,17.9,0.0,0
2019-02-08,6,4,136,95,16.7,0.0,0
2019-02-08,7,4,241,138,16.9,0.0,0
2019-02-08,8,4,339,276,16.8,0.0,0
2019-02-08,9,4,508,585,16.9,0.0,0
2019-02-08,10,4,769,877,16.9,0.0,0
2019-02-08,17,4,1866,1925,16.7,0.0,0
2019-02-08,18,4,1809,1858,16.6,0.0,0
2019-02-08,19,4,1487,1312,16.7,0.0,0
2019-02-08,20,4,1274,1178,16.4,0.0,0
2019-02-08,21,4,1272,986,16.5,0.0,0
2019-02-11,6,0,302,303,15.7,0.0,0
2019-02-11,7,0,960,1153,15.6,0.0,0
2019-02-11,8,0,1609,1714,16.1,0.0,0
2019-02-11,9,0,1016,1320,17.2,0.0,0
2019-02-11,10,0,715,1202,17.3,0.0,0
2019-02-11,17,0,2218,2190,16.5,0.0,0
2019-02-11,18,0,2659,2595,15.9,0.0,0
2019-02-11,19,0,1936,1981,15.8,0.0,0
2019-02-11,20,0,1482,1215,15.9,0.0,0
2019-02-11,21,0,1445,976,16.5,0.0,0
2019-02-12,6,1,295,560,17.4,0.0,0
2019-02-12,7,1,997,2012,17.5,0.0,0
2019-02-12,8,1,1726,2153,18.1,0.0,0
2019-02-12,9,1,1157,1436,20.3,0.0,0
2019-02-12,10,1,802,1238,21.5,0.0,0
2019-02-12,17,1,2468,2095,23.7,0.0,0
2019-02-12,18,1,2984,2531,22.6,0.0,0
2019-02-12,19,1,2174,2134,22.2,0.0,0
2019-02-12,20,1,1705,1190,21.2,0.0,0
2019-02-12,21,1,1548,1068,20.7,0.0,0
2019-02-13,6,2,297,325,18.5,0.0,0
2019-02-13,7,2,1030,1369,18.6,0.0,0
2019-02-13,8,2,1699,2112,18.1,0.0,0
2019-02-13,9,2,1121,1433,18.7,0.0,0
2019-02-13,10,2,885,1262,18.4,0.0,0
2019-02-13,17,2,2490,2301,18.4,0.0,0
2019-02-13,18,2,3072,2617,18.3,0.0,0
2019-02-13,19,2,2136,2115,18.2,0.0,0
2019-02-13,20,2,1658,1273,18.3,0.0,0
2019-02-13,21,2,1579,1203,18.2,0.0,0
2019-02-14,6,3,308,317,19.1,0.0,0
2019-02-14,7,3,1042,1408,18.9,0.0,0
2019-02-14,8,3,1766,2212,18.5,0.0,0
2019-02-14,9,3,1267,1427,19.2,0.0,0
2019-02-14,10,3,836,1228,20.0,0.0,0
2019-02-14,17,3,2791,2392,19.0,0.0,0
2019-02-14,18,3,3416,2748,18.8,0.0,0
2019-02-14,19,3,2221,2328,18.4,0.0,0
2019-02-14,20,3,1670,1430,18.3,0.0,0
2019-02-14,21,3,1822,1383,18.4,0.0,0
2019-02-15,6,4,298,295,18.6,0.0,0
2019-02-15,7,4,1053,1454,19.0,0.0,0
2019-02-15,8,4,1763,2347,18.9,0.0,0
2019-02-15,9,4,1229,1611,20.2,0.0,0
2019-02-15,10,4,885,1362,21.3,0.0,0
2019-02-15,17,4,3010,2847,23.0,0.0,0
2019-02-15,18,4,3545,3468,21.5,0.0,0
2019-02-15,19,4,2511,2671,21.2,0.0,0
2019-02-15,20,4,2031,1709,20.6,0.0,0
2019-02-15,21,4,2271,1575,19.8,0.0,0
2019-02-18,6,0,326,346,18.4,0.0,0
2019-02-18,7,0,1071,1699,18.9,0.0,0
2019-02-18,8,0,1807,3330,19.8,0.0,0
2019-02-18,9,0,1183,2266,20.8,0.0,0
2019-02-18,10,0,816,1732,21.5,0.0,0
2019-02-18,17,0,3051,2254,22.2,0.0,0
2019-02-18,18,0,3876,2600,21.2,0.0,0
2019-02-18,19,0,2607,2084,20.8,0.0,0
2019-02-18,20,0,2031,1305,20.5,0.0,0
2019-02-18,21,0,2026,1245,20.1,0.0,0
2019-02-19,6,1,318,338,17.1,0.0,0
2019-02-19,7,1,1118,1783,17.5,0.0,0
2019-02-19,8,1,1833,3352,18.5,0.0,0
2019-02-19,9,1,1218,2233,19.7,0.0,0
2019-02-19,10,1,838,1641,22.1,0.0,0
2019-02-19,17,1,3116,2417,23.5,0.0,0
2019-02-19,18,1,4040,2853,21.8,0.0,0
2019-02-19,19,1,2605,2171,20.8,0.0,0
2019-02-19,20,1,2093,1390,20.4,0.0,0
2019-02-19,21,1,2007,1382,20.3,0.0,0
2019-02-20,6,2,323,329,19.9,0.0,0
2019-02-20,7,2,1080,1766,20.2,0.0,0
2019-02-20,8,2,1908,3301,20.9,0.0,0
2019-02-20,9,2,1222,2286,23.2,0.0,0
2019-02-20,10,2,872,1692,25.2,0.0,0
2019-02-20,17,2,3299,2344,23.8,0.0,0
2019-02-20,18,2,3813,2815,23.4,0.0,0
2019-02-20,19,2,2520,2212,23.3,0.0,0
2019-02-20,20,2,1883,1290,22.7,0.0,0
2019-02-20,21,2,2096,1416,22.6,0.0,0
2019-02-21,6,3,316,314,20.0,0.0,0
2019-02-21,7,3,1121,1859,19.8,0.0,0
2019-02-21,8,3,1825,3214,20.3,0.0,0
2019-02-21,9,3,1206,2218,20.9,0.0,0
2019-02-21,10,3,862,1776,21.7,0.0,0
2019-02-21,17,3,3112,2458,22.5,0.0,0
2019-02-21,18,3,4044,2881,22.4,0.0,0
2019-02-21,19,3,2674,2025,21.2,0.0,0
2019-02-21,20,3,1938,1266,20.8,0.3,1
2019-02-21,21,3,2231,1256,20.5,0.0,0
2019-02-22,6,4,321,346,18.1,1.4,1
2019-02-22,7,4,1099,1737,18.4,0.4,1
2019-02-22,8,4,1945,3227,18.6,0.4,1
2019-02-22,9,4,1293,2245,18.9,0.1,1
2019-02-22,10,4,934,1846,18.7,0.0,0
2019-02-22,17,4,3159,2777,17.2,0.0,0
2019-02-22,18,4,4214,3319,16.9,0.1,1
2019-02-22,19,4,2823,2488,16.8,0.0,0
2019-02-22,20,4,2100,1524,16.5,0.0,0
2019-02-22,21,4,2353,1545,16.2,0.0,0
2019-02-25,6,0,318,323,16.0,0.0,0
2019-02-25,7,0,1056,1553,16.2,0.0,0
2019-02-25,8,0,1859,3010,16.6,0.0,0
2019-02-25,9,0,1245,2467,16.8,0.2,1
2019-02-25,10,0,842,1866,17.3,0.0,0
2019-02-25,17,0,2795,2264,18.2,0.0,0
2019-02-25,18,0,3807,2785,18.1,0.0,0
2019-02-25,19,0,2362,1976,18.0,0.0,0
2019-02-25,20,0,1945,1342,17.3,0.0,0
2019-02-25,21,0,2200,1121,16.9,0.0,0
2019-02-26,6,1,336,315,17.1,0.0,0
2019-02-26,7,1,1125,1669,17.3,0.0,0
2019-02-26,8,1,1827,3205,17.5,0.0,0
2019-02-26,9,1,1266,2219,17.8,0.0,0
2019-02-26,10,1,853,1701,18.3,0.0,0
2019-02-26,17,1,2886,2532,18.6,0.0,0
2019-02-26,18,1,4027,3306,18.4,0.0,0
2019-02-26,19,1,2455,2377,18.3,0.0,0
2019-02-26,20,1,1851,1292,18.4,0.0,0
2019-02-26,21,1,2306,1207,18.6,0.0,0
2019-02-27,6,2,318,325,17.4,0.0,0
2019-02-27,7,2,1257,1802,17.8,0.0,0
2019-02-27,8,2,1857,3089,18.3,0.0,0
2019-02-27,9,2,1284,2273,19.0,0.0,0
2019-02-27,10,2,999,1855,19.6,0.0,0
2019-02-27,17,2,3503,2385,23.9,0.0,0
2019-02-27,18,2,4373,3056,23.3,0.0,0
2019-02-27,19,2,2949,2342,22.7,0.0,0
2019-02-27,20,2,2121,1487,21.9,0.0,0
2019-02-27,21,2,2539,1428,21.8,0.0,0
2019-02-28,6,3,299,138,19.4,0.0,0
2019-02-28,7,3,571,449,19.2,0.0,0
2019-02-28,8,3,831,708,19.3,0.0,0
2019-02-28,9,3,941,1074,20.7,0.0,0
2019-02-28,10,3,1256,1235,19.9,0.0,0
2019-02-28,17,3,2680,2353,17.8,0.0,0
2019-02-28,18,3,2717,2507,17.9,0.0,0
2019-02-28,19,3,2236,1997,17.8,0.0,0
2019-02-28,20,3,2084,1631,17.7,0.0,0
2019-02-28,21,3,2013,1393,17.5,0.0,0
2019-03-01,6,4,211,153,18.2,0.0,0
2019-03-01,7,4,453,336,18.5,0.0,0
2019-03-01,8,4,742,539,18.7,0.0,0
2019-03-01,9,4,924,920,19.0,0.0,0
2019-03-01,10,4,1135,1141,20.4,0.0,0
2019-03-01,17,4,2697,2734,19.9,0.0,0
2019-03-01,18,4,2663,2516,19.6,0.0,0
2019-03-01,19,4,2127,1909,19.4,0.0,0
2019-03-01,20,4,1789,1519,19.4,0.0,0
2019-03-01,21,4,1777,1354,19.5,0.0,0
2019-03-04,6,0,317,356,17.7,0.0,0
2019-03-04,7,0,1086,1673,17.9,0.0,0
2019-03-04,8,0,1933,3229,18.4,0.0,0
2019-03-04,9,0,1201,2444,19.0,0.0,0
2019-03-04,10,0,843,1870,19.0,0.0,0
2019-03-04,17,0,2769,2073,18.2,0.0,0
2019-03-04,18,0,3581,2798,17.6,0.0,0
2019-03-04,19,0,2325,1983,17.3,0.0,0
2019-03-04,20,0,1833,1239,17.1,0.0,0
2019-03-04,21,0,2052,1086,17.1,0.0,0
2019-03-05,6,1,326,355,17.4,0.0,0
2019-03-05,7,1,1170,1789,18.0,0.0,0
2019-03-05,8,1,1882,3267,19.1,0.0,0
2019-03-05,9,1,1270,2268,20.4,0.0,0
2019-03-05,10,1,877,1688,22.3,0.0,0
2019-03-05,17,1,3120,2368,21.2,0.0,0
2019-03-05,18,1,3793,2831,18.1,0.0,0
2019-03-05,19,1,2639,2051,17.1,0.0,0
2019-03-05,20,1,1914,1292,16.7,0.1,1
2019-03-05,21,1,2168,1100,17.0,0.2,1
2019-03-06,6,2,318,333,18.0,0.0,0
2019-03-06,7,2,1131,1750,18.1,0.5,1
2019-03-06,8,2,1933,3174,19.1,0.0,0
2019-03-06,9,2,1271,2352,20.0,0.0,0
2019-03-06,10,2,837,1727,20.8,0.5,1
2019-03-06,17,2,2973,2290,17.6,0.0,0
2019-03-06,18,2,4026,3017,16.3,2.0,1
2019-03-06,19,2,2581,2089,16.0,1.0,1
2019-03-06,20,2,1891,1197,15.6,2.0,1
2019-03-06,21,2,2222,1242,15.6,1.0,1
2019-03-07,6,3,296,294,14.4,0.2,1
2019-03-07,7,3,1174,1813,13.8,0.9,1
2019-03-07,8,3,1987,3220,13.6,1.8,1
2019-03-07,9,3,1375,2564,14.0,1.7,1
2019-03-07,10,3,808,1918,14.1,2.9,2
2019-03-07,17,3,3093,2462,12.8,1.9,1
2019-03-07,18,3,4190,2989,12.5,2.2,1
2019-03-07,19,3,2622,2282,12.3,1.2,1
2019-03-07,20,3,1968,1244,12.6,0.5,1
2019-03-07,21,3,2565,1269,12.2,0.9,1
2019-03-08,6,4,284,303,13.0,0.3,1
2019-03-08,7,4,1070,1720,13.4,0.3,1
2019-03-08,8,4,1897,3071,13.7,0.4,1
2019-03-08,9,4,1438,2683,14.2,0.6,1
2019-03-08,10,4,986,1855,14.5,2.5,1
2019-03-08,17,4,3487,2646,16.4,0.0,0
2019-03-08,18,4,4435,3532,16.7,0.0,0
2019-03-08,19,4,2979,2887,17.0,0.0,0
2019-03-08,20,4,2244,1620,17.2,0.0,0
2019-03-08,21,4,2677,1613,17.9,0.3,1
2019-03-11,6,0,299,312,16.2,0.0,0
2019-03-11,7,0,1090,1627,16.2,0.0,0
2019-03-11,8,0,1849,3069,16.5,0.0,0
2019-03-11,9,0,1247,2425,16.9,0.0,0
2019-03-11,10,0,813,1895,17.1,0.0,0
2019-03-11,17,0,2729,2206,17.7,0.0,0
2019-03-11,18,0,3812,2850,17.7,0.0,0
2019-03-11,19,0,2266,2181,17.3,0.0,0
2019-03-11,20,0,1892,1297,17.2,0.0,0
2019-03-11,21,0,2100,1147,16.8,0.0,0
2019-03-12,6,1,320,341,13.9,0.0,0
2019-03-12,7,1,1147,1732,14.6,0.0,0
2019-03-12,8,1,1851,3116,18.2,0.0,0
2019-03-12,9,1,1268,2242,21.3,0.0,0
2019-03-12,10,1,882,1762,23.1,0.0,0
2019-03-12,17,1,2867,2347,23.4,0.0,0
2019-03-12,18,1,3745,2986,21.8,0.0,0
2019-03-12,19,1,2586,2459,21.1,0.0,0
2019-03-12,20,1,1943,1290,20.8,0.0,0
2019-03-12,21,1,2218,1242,20.4,0.0,0
2019-03-13,6,2,321,318,17.7,0.0,0
2019-03-13,7,2,1139,1662,20.2,0.0,0
2019-03-13,8,2,1859,3195,21.0,0.0,0
2019-03-13,9,2,1227,2252,22.7,0.0,0
2019-03-13,10,2,798,1834,24.3,0.0,0
2019-03-13,17,2,2904,2332,21.4,0.0,0
2019-03-13,18,2,3822,2995,21.0,0.0,0
2019-03-13,19,2,2575,2197,20.5,0.0,0
2019-03-13,20,2,1924,1376,20.2,0.0,0
2019-03-13,21,2,2324,1212,20.0,0.0,0
2019-03-14,6,3,317,313,20.2,0.0,0
2019-03-14,7,3,1131,1782,20.4,0.0,0
2019-03-14,8,3,1886,3093,22.0,0.0,0
2019-03-14,9,3,1267,2205,22.8,0.0,0
2019-03-14,10,3,782,1845,24.2,0.0,0
